source_id,company_name,org_type,source_type,adapter,endpoint,priority,fetch_method,requires_login,city_scope,poll_interval_minutes,status,notes
gov-mohrss,中国公共招聘网(人社部),public_institution,public_notice,mohrss,http://job.mohrss.gov.cn/,2,html,no,广东·湖南·浙江·江苏·上海,720,active,人社部官方·按省筛(粤湘浙苏沪)·含薪资/经验/截止/详情外链
gov-sasac,国资委·人事招聘,soe,public_notice,gov_notice,http://www.sasac.gov.cn/n2588035/n2588325/n2588350/index.html,1,html,no,全国,720,active,央企公告最权威源(航发/东航/航空工业等直发)
gov-qyzp,中央企业招聘应届高校毕业生信息公开,soe,public_notice,gov_notice,http://www.job.mohrss.gov.cn/qyzp/index.jhtml,1,html,no,全国,720,active,人社部·央企应届校招专栏
#
# ===== P3 央国企/公共招聘平台（差异化核心，多为 SPA/公告，需 AI 抽取）=====
cn-iguopin,国聘,aggregator,aggregator,iguopin,https://www.iguopin.com/,1,api,no,全国,720,active,国聘公开职位 API·央国企/国企校招/实习/提前批
#
# ===== 学生向聚合平台（Playwright 渲染，绕反爬/字体加密）=====
nk-intern,牛客网·实习,aggregator,community,nowcoder,https://www.nowcoder.com/jobs/intern/center,2,playwright,no,全国,720,active,牛客实习·浏览器渲染(含薪资/届别)
nk-campus,牛客网·校招,aggregator,community,nowcoder,https://www.nowcoder.com/jobs/fulltime/center,2,playwright,no,全国,720,active,牛客校招/全职·浏览器渲染
sxs-intern,实习僧,aggregator,community,shixiseng,https://www.shixiseng.com/interns,2,playwright,no,全国,720,active,实习僧·浏览器渲染(薪资字体加密略)
cn-icbc,工商银行,finance,official,public_notice,https://job.icbc.com.cn/,2,html,no,全国,1440,blocked,公告/SPA，需 per-site 适配
cn-sinopec,中国石化,soe,official,public_notice,https://job.sinopec.com/,3,html,no,全国,1440,blocked,公告类，需 AI 抽取
cn-huawei-campus,华为(校招),tech,official,huawei,https://career.huawei.com/,1,api,no,深圳·上海·东莞·西安·南京,360,active,华为校园招聘门户·27届提前批主战场·抓包接口~240
cn-meituan-campus,美团(校招),internet,official,meituan,https://campus.meituan.com/,1,api,no,北京·上海·成都,360,active,美团校园招聘·抓包接口~200
cn-catl,宁德时代,tech,official,beisen,zhaopin.atlbattery.com|SU5ff30f5b9b0d78e6f4283a0b,1,api,no,宁德·常州·上海·厦门,360,active,新能源电池龙头·北森ATS(抓包发现)·电芯/仿真/数据~121
gov-sz-sasac,深圳市国资委招聘,soe,public_notice,gov_notice,https://www.sz.gov.cn/cn/xxgk/zfxxgj/tzgg/,1,html,no,深圳,720,active,深圳市属国企官方公告
edu-scu,四川大学就业网,research,public_notice,uni_career,https://career.scu.edu.cn/,2,html,no,成都,720,active,成都重点高校就业网
cn-byd-campus,比亚迪校招,tech,official,public_notice,https://job.byd.com/,2,html,no,深圳·惠州·西安,720,active,制造业/新能源校招来源待适配
cn-midea-campus,美的集团校招,tech,official,public_notice,https://zhaopin.midea.com/,2,html,no,佛山·广州,720,active,消费电子/制造业校招来源待适配
cn-gac-campus,广汽集团校招,tech,official,public_notice,https://campus.gac.com.cn/,2,html,no,广州,720,active,汽车制造校招来源待适配
cn-sf-campus,顺丰校招,tech,official,public_notice,https://hr.sf-express.com/,2,html,no,深圳·广州,720,active,物流供应链校招来源待适配
cn-cmb-campus,招商银行校招,finance,official,public_notice,https://career.cmbchina.com/,2,html,no,深圳·广州·成都,720,active,银行后台运营校招来源待适配
